Version 4
SHEET 1 2724 804
SYMBOL cap 1472 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL njf 1584 64 M0
WINDOW 0 28 46 Left 2
WINDOW 3 -86 37 Left 2
SYMATTR InstName J3
SYMATTR Value 2N3819
SYMBOL res 1504 64 M0
SYMATTR InstName R9
SYMATTR Value 24K
SYMBOL res 1520 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res 1648 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL cap 1792 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL njf 1904 64 M0
WINDOW 0 28 46 Left 2
WINDOW 3 -86 37 Left 2
SYMATTR InstName J4
SYMATTR Value 2N3819
SYMBOL res 1824 64 M0
SYMATTR InstName R12
SYMATTR Value 24K
SYMBOL res 1840 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res 1968 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL res 2128 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 150K
SYMBOL res 2128 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 150K
SYMBOL res 576 64 M0
SYMATTR InstName R19
SYMATTR Value 470K
SYMBOL zener 1328 560 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N751
SYMBOL voltage 1072 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage 336 96 R0
WINDOW 0 -51 36 VRight 2
WINDOW 123 47 20 VRight 2
WINDOW 3 390 -253 Right 2
SYMATTR InstName V2
SYMATTR Value2 AC 1 0
SYMATTR Value wavefile="C:\YourTrack.wav" chan=1
SYMBOL voltage 496 384 R0
WINDOW 3 -65 210 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0.789
SYMATTR InstName V4
SYMBOL voltage 640 384 R0
WINDOW 3 -65 210 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0.8
SYMATTR InstName V6
SYMBOL pnp 2192 80 M180
SYMATTR InstName Q1
SYMATTR Value 2N4126
SYMBOL res 2256 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 150K
SYMBOL cap 2352 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 47n
SYMBOL res 2000 336 R0
SYMATTR InstName R15
SYMATTR Value 3Meg9
SYMBOL res 2240 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 150K
SYMBOL res 2240 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 150K
SYMBOL cap 2384 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.01ľ
SYMBOL res 2400 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 470K
SYMBOL potentiometerVC 2256 336 M270
WINDOW 0 33 -31 VRight 2
WINDOW 3 54 -126 VRight 2
SYMATTR InstName U6
SYMATTR Value Rtot=470K
SYMBOL polcap 2000 544 R0
SYMATTR InstName C8
SYMATTR Value 15ľ
SYMBOL res 2256 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 56K
SYMBOL res 2480 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 150K
SYMBOL res 1200 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL diode 1216 560 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL polcap 1440 496 R0
SYMATTR InstName C9
SYMATTR Value 15ľ
SYMBOL potentiometerVC 1600 528 M180
WINDOW 3 22 -49 Left 2
SYMATTR Value Rtot=250K
SYMATTR InstName U7
SYMBOL cap 1744 432 R0
SYMATTR InstName C10
SYMATTR Value 47n
SYMBOL res 1760 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 680K
SYMBOL OpAmps\\TL072 640 -32 R0
SYMATTR InstName U8
SYMBOL OpAmps\\TL072 960 -32 R0
SYMATTR InstName U1
SYMBOL OpAmps\\TL072 1280 -32 R0
SYMATTR InstName U2
SYMBOL OpAmps\\TL072 1600 -32 R0
SYMATTR InstName U3
SYMBOL OpAmps\\TL072 1920 -32 R0
SYMATTR InstName U4
SYMBOL OpAmps\\TL072 2320 464 R0
SYMATTR InstName U5
TEXT 280 -184 Left 2 !.wave "C:\\Phase90output.wav" 16 44100 OUT
TEXT 472 616 Left 2 ;Bias\n250K
TEXT 616 616 Left 2 ;Speed\n470K
TEXT 256 -88 Left 2 !.tran 0 {track length} 0 100u
RECTANGLE Normal 784 688 368 256 2
